티커,Name,Market,Sector,Industry,종가,거래량,거래대금,등락률,공매도거래대금,공매도비중,개인_순매수량,개인_순매수대금,외국인_순매수량,외국인_순매수대금,기관합계_순매수량,기관합계_순매수대금,금융투자_순매수량,금융투자_순매수대금,보험_순매수량,보험_순매수대금,투신_순매수량,투신_순매수대금,은행_순매수량,은행_순매수대금,연기금_순매수량,연기금_순매수대금,사모_순매수량,사모_순매수대금,기타법인_순매수량,기타법인_순매수대금,기타외국인_순매수량,기타외국인_순매수대금
000120,CJ대한통운,유가,도로 화물 운송업,"Contract Logistics, 포워딩, 항만하역, 해운, 택배국제특송, SCM Consulting",103100,74288,7688312950,-3.46,1116323700,13.16,11924.0,1228675600.0,7953.0,816581200.0,-19997.0,-2057541600.0,-2580.0,-269939400.0,-938.0,-96510550.0,5457.0,563551800.0,0.0,0.0,-20056.0,-2059652750.0,-2180.0,-225713200.0,111.0,11396600.0,9.0,888200.0
011150,CJ씨푸드,유가,기타 식품 제조업,"수산물(어묵,맛살)가공품 도매,원양수산업,수출입",2685,150286,406064075,-1.47,3049640,0.75,-30641.0,-82838270.0,29887.0,80793655.0,7.0,18795.0,7.0,18795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.0,2025820.0
011155,CJ씨푸드1우,KOSPI,기타/미분류,기타/미분류,12910,331,4238560,-0.54,0,0.0,-1.0,-10750.0,1.0,12910.0,0.0,-2160.0,0.0,-2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001045,CJ우,KOSPI,기타/미분류,기타/미분류,85400,3392,286545100,-0.58,3736800,1.3,1405.0,118951750.0,-1417.0,-119985150.0,0.0,22900.0,0.0,22900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,926300.0,1.0,84200.0
097950,CJ제일제당,유가,기타 식품 제조업,"설탕,소맥분,조미식품,육가공식품(돈육,돼지비계,돼지식용설육),대두가공식품,사료,의약품,생활화학제품 제조,도매,무역/통신판매",240500,88662,21314100000,0.84,1498361000,5.2,-49080.0,-11803499250.0,31611.0,7591993500.0,18464.0,4450880250.0,-2802.0,-673409000.0,-26.0,-6091250.0,277.0,66774000.0,0.0,0.0,17635.0,4249861250.0,3381.0,813984250.0,-931.0,-224003000.0,-64.0,-15371500.0
097955,CJ제일제당 우,KOSPI,기타/미분류,기타/미분류,137100,3098,423614000,0.0,32178400,7.6,-92.0,-12596900.0,132.0,18058500.0,-16.0,-2180000.0,3.0,417900.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.0,-2597800.0,0.0,0.0,15.0,2053500.0,-39.0,-5335100.0
000480,시알홀딩스,유가,"내화, 비내화 요업제품 제조업","내화연와(정형,부정형,S/N,CCN),단열벽돌,스라이딩노즐,연주용 특수내화물 제조",5040,45636,229757165,0.2,1962380,0.85,-22458.0,-113241330.0,10658.0,53694690.0,11684.0,58962680.0,-379.0,-1940620.0,0.0,0.0,0.0,0.0,0.0,0.0,12063.0,60903300.0,0.0,0.0,100.0,503000.0,16.0,80960.0
000590,CS홀딩스,유가,기타 금융업,"브랜드 수익, 자회사 배당",77700,159,12265000,0.91,77700,0.63,-54.0,-4161800.0,15.0,1153500.0,39.0,3008300.0,39.0,3008300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
012030,DB,유가,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리",1670,454627,756926487,-0.06,18819622,2.49,120644.0,200959624.0,-4549.0,-7579427.0,-117374.0,-195506286.0,-117746.0,-196127526.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,621240.0,0.0,0.0,1003.0,1666986.0,276.0,459103.0
005830,DB손해보험,유가,보험업,"자동차보험,화재보험,해상보험,특종보험,장기보험",167200,131144,21745692350,-1.24,3330490900,14.78,3199.0,524254150.0,2124.0,357045900.0,-5340.0,-884127950.0,4060.0,671368700.0,-1680.0,-279202550.0,-210.0,-32148750.0,0.0,0.0,-8287.0,-1373517050.0,777.0,129372500.0,-3.0,-482300.0,20.0,3310200.0
016610,DB증권,유가,금융 지원 서비스업,"유가증권,위탁매매,인수,자기매매",12840,83547,1078547310,-2.8,22969010,1.85,35072.0,449648050.0,-16004.0,-205185020.0,-19086.0,-244695300.0,824.0,10713260.0,0.0,0.0,3.0,38510.0,0.0,0.0,-9731.0,-124862900.0,-10182.0,-130584170.0,9.0,115530.0,9.0,116740.0
000990,DB하이텍,유가,반도체 제조업,반도체 제조,96500,273350,26110034450,1.79,2954881600,8.75,57063.0,5440748000.0,-29195.0,-2792483200.0,-27585.0,-2621882600.0,-2798.0,-274461600.0,-4.0,-384900.0,-12477.0,-1179198000.0,0.0,0.0,-15265.0,-1450798150.0,2959.0,282959350.0,180.0,17186100.0,-463.0,-43568300.0
000300,DH오토넥스,유가,자동차 신품 부품 제조업,"유,무선 통신장비",4200,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001530,디아이동일,유가,상품 중개업,"면사,화섬사,면포,혼방포,스포츠웨어용 신합섬 제조,도매,수출",24200,124926,3045075575,-3.78,63599600,1.26,38893.0,941266200.0,-20656.0,-505229150.0,-18266.0,-435571250.0,267.0,6482800.0,0.0,0.0,8.0,193450.0,0.0,0.0,-8590.0,-206740250.0,-9951.0,-235507250.0,-527.0,-13766250.0,556.0,13300450.0
015590,DKME,유가,일반 목적용 기계 제조업,"열교환기,압력용기,저장탱크,산업용보일러 제조",515,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
000210,DL,유가,기초 화학물질 제조업,지주회사,63800,129147,8203136500,-2.74,841119100,7.66,-34776.0,-2209103900.0,13497.0,843300350.0,21112.0,1355484850.0,-1738.0,-101445600.0,-4982.0,-318207500.0,1246.0,79405500.0,0.0,0.0,3715.0,235665600.0,22871.0,1460066950.0,149.0,9187100.0,18.0,1131600.0
000215,DL우,KOSPI,기타/미분류,기타/미분류,28700,6526,188272975,-1.71,87350,0.05,412.0,11885900.0,-201.0,-5829950.0,0.0,500.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,143250.0,-216.0,-6199700.0
375500,DL이앤씨,유가,토목 건설업,토목 건설 사업,94500,1299403,119590509650,0.0,11858581050,6.14,61566.0,5407435150.0,-153622.0,-14081759200.0,83603.0,7886742950.0,25443.0,2380046600.0,-10755.0,-979342850.0,8667.0,834867700.0,0.0,0.0,82660.0,7671075800.0,-22412.0,-2019897200.0,8979.0,833782200.0,-526.0,-46201100.0
37550L,DL이앤씨2우(전환),KOSPI,기타/미분류,기타/미분류,57800,14354,812548000,-0.34,0,0.0,508.0,27017300.0,161.0,9278100.0,-849.0,-46354800.0,-849.0,-46354800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,10524100.0,-9.0,-464700.0
37550K,DL이앤씨우,KOSPI,기타/미분류,기타/미분류,32900,24991,805524825,-1.79,1525750,0.19,3066.0,98278850.0,-3250.0,-104469500.0,-95.0,-3039700.0,5.0,160300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,2196500.0,212.0,7033850.0
007340,DN오토모티브,유가,일차전지 및 이차전지 제조업,자동차용 밧데리,35350,305757,10577808450,0.0,314037700,2.43,-46798.0,-1633200225.0,90604.0,3121734625.0,-19676.0,-657777500.0,-21762.0,-753765250.0,-10671.0,-368988900.0,6619.0,232781650.0,-7.0,-242000.0,-3463.0,-120593000.0,9726.0,357100350.0,-20709.0,-712174750.0,-3421.0,-118582150.0
004840,DRB동일,유가,고무제품 제조업,"고무벨트(V벨트,콘베이어벨트,평벨트),프라스틱제품 제조,판매",5240,5785,30430380,-0.76,1159120,3.81,-137.0,-670560.0,140.0,689140.0,3.0,12960.0,3.0,12960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-31540.0
155660,DSR,유가,1차 비철금속 제조업,합섬섬유로프,4445,66575,297948005,0.91,4038680,1.36,5613.0,25725460.0,-6971.0,-31817230.0,936.0,4158240.0,936.0,4158240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,1767465.0,22.0,166065.0
069730,DSR제강,유가,1차 철강 제조업,"와이어로프,각종 경강선,철선제품,PC강선,아연도 강연선 제조",5310,71540,380320450,0.19,5213700,1.37,11790.0,63014310.0,-11875.0,-63445080.0,-55.0,-300780.0,-55.0,-300780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,517280.0,40.0,214270.0
017860,DS단석,유가,기타 화학제품 제조업,바이오에너지,19220,130708,2516362505,1.48,118103610,2.71,-7894.0,-152039650.0,11746.0,225953210.0,57.0,1095480.0,24.0,461220.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,634260.0,0.0,0.0,-3163.0,-60664060.0,-746.0,-14344980.0
092780,DYP,유가,자동차용 엔진 및 자동차 제조업,자동차엔진용 피스톤,4570,90629,413802245,2.93,680160,0.16,18424.0,84526050.0,-19848.0,-91092050.0,742.0,3462850.0,742.0,3462850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.0,3103150.0
017940,E1,유가,기타 전문 도매업,"LPG(프로판,부탄가스),가스기기판매",95400,11859,1128017100,0.21,139448100,9.27,-724.0,-69295000.0,3096.0,295103500.0,-2417.0,-230078300.0,-7.0,-852300.0,0.0,0.0,-2182.0,-207631400.0,-68.0,-6456300.0,-865.0,-82146200.0,705.0,67007900.0,1.0,95300.0,44.0,4174500.0
365550,ESR켄달스퀘어리츠,유가,부동산 임대 및 공급업,부동산투자,4690,356415,1659292809,0.86,241536890,14.56,-72353.0,-339748130.0,38473.0,180003166.0,41806.0,196726074.0,90414.0,420751701.0,0.0,0.0,-6007.0,-26491481.0,0.0,0.0,0.0,0.0,-42601.0,-197534146.0,-6006.0,-28018065.0,-1920.0,-8963045.0
383220,F&F,유가,봉제의복 제조업,"MLB, MLB KIDS, DISCOVERY 등 패션의류제품",63400,72740,4656285700,-5.37,500034050,7.8,15886.0,1014666250.0,-781.0,-50232550.0,-14877.0,-949892700.0,-4938.0,-313087400.0,167.0,10659400.0,-1587.0,-102646800.0,0.0,0.0,-6623.0,-415997150.0,-1896.0,-128820750.0,-228.0,-14541000.0,0.0,0.0
007700,F&F 홀딩스,유가,기타 금융업,지주회사,18980,14627,276968620,0.42,1227520,0.4,102.0,1912930.0,-2426.0,-46088030.0,2401.0,45633120.0,1729.0,32890020.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,12743100.0,0.0,0.0,0.0,0.0,-77.0,-1458020.0
114090,GKL,유가,유원지 및 기타 오락관련 서비스업,카지노,11950,126426,1509110930,-1.48,526186255,28.85,29615.0,353055680.0,-6298.0,-75104640.0,-23443.0,-279455980.0,-12776.0,-152620345.0,-1910.0,-22680490.0,-8254.0,-98176190.0,0.0,0.0,-525.0,-6242085.0,22.0,263130.0,92.0,1100510.0,34.0,404430.0
078930,GS,유가,기타 금융업,지주회사/부동산 임대,72700,368210,26809631750,1.39,1170842200,3.54,-92841.0,-6751424000.0,21638.0,1556852450.0,93189.0,6797620750.0,59844.0,4366884700.0,5714.0,415572550.0,9550.0,693675150.0,-162.0,-11761600.0,-8113.0,-591456050.0,26514.0,1936295200.0,-21781.0,-1587927300.0,-205.0,-15121900.0
006360,GS건설,유가,건물 건설업,"토목공사,건축공사,주택공사,산업플랜트공사,리모델링공사,시설물유지관리공사/산업설비설계,감리 용역,수출입/에너지관리 진단,연구개발",36300,2880124,103365503850,-3.59,17745696200,10.17,1031665.0,36899891900.0,-772856.0,-27633388900.0,-272254.0,-9749724850.0,-42499.0,-1515539000.0,-31047.0,-1114217025.0,978.0,36539400.0,0.0,0.0,17343.0,639378700.0,-217029.0,-7795886275.0,11463.0,412322850.0,1982.0,70899000.0
001250,GS글로벌,유가,상품 종합 도매업,"수출입업(시멘트,철강금속,전기전자,섬유,기계화학),상품중개,광업,채석업/하수처리 서비스/부동산 임대",3475,3559325,12349682609,-2.39,175066275,1.42,-189668.0,-648669384.0,422753.0,1446622704.0,-204301.0,-702366828.0,8.0,27800.0,0.0,0.0,-18421.0,-63081176.0,0.0,0.0,153.0,531675.0,-186041.0,-639845127.0,-27162.0,-89698005.0,-1622.0,-5888487.0
007070,GS리테일,유가,종합 소매업,"체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대",22050,56140,1235159800,-0.45,284432650,18.58,2142.0,45914425.0,1692.0,37450600.0,-2959.0,-64211375.0,-8940.0,-196441000.0,1805.0,39762100.0,5323.0,117373050.0,0.0,0.0,-1355.0,-29492825.0,208.0,4587300.0,-875.0,-19178650.0,0.0,25000.0
078935,GS우,KOSPI,기타/미분류,기타/미분류,55200,15409,854479050,-0.36,1715000,0.2,3730.0,206682250.0,-3715.0,-205853050.0,0.0,900.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.0,-1052900.0,4.0,222800.0
499790,GS피앤엘,유가,기타 금융업,지주회사,44850,67671,3005345675,0.22,107716300,3.12,-77.0,-5587650.0,9646.0,425450250.0,-9003.0,-394757650.0,22192.0,987127950.0,-20671.0,-916212875.0,-503.0,-21496725.0,0.0,0.0,-10986.0,-486970600.0,965.0,42794600.0,-297.0,-12989600.0,-269.0,-12115350.0
012630,HDC,유가,기타 금융업,지주회사,27800,101547,2799848650,0.91,426806400,11.83,-28571.0,-788632950.0,3688.0,100848775.0,25639.0,708374975.0,14772.0,407630400.0,0.0,0.0,8739.0,241595350.0,0.0,0.0,-1505.0,-41382325.0,3633.0,100531550.0,-771.0,-21005550.0,15.0,414750.0
039570,HDC랩스,유가,전기 및 통신 공사업,"기계설비공사, 스마트홈, 지능형 빌딩, SOC, 인테리어, 조경, 시설관리",8130,6137,49673630,-0.12,982330,1.98,586.0,4736610.0,-393.0,-3159985.0,-56.0,-467815.0,327.0,2627880.0,0.0,0.0,-431.0,-3485935.0,0.0,0.0,48.0,390240.0,0.0,0.0,-139.0,-1125030.0,2.0,16220.0
089470,HDC현대EP,유가,기타 화학제품 제조업,"합성수지(PP컴파운딩가공,자동차범퍼,내장제) 제조,도소매",5090,23802,120085280,-0.59,2013480,1.68,-4306.0,-21366950.0,1264.0,6066835.0,2853.0,14347250.0,1422.0,7095355.0,1372.0,6951585.0,0.0,0.0,0.0,0.0,59.0,300310.0,0.0,0.0,0.0,0.0,189.0,952865.0
267270,HD건설기계,유가,특수 목적용 기계 제조업,"굴삭기, 지게차, 휠로더 등",163100,368029,59065996050,0.25,1064956100,1.39,-12522.0,-2063982850.0,-53627.0,-8653206400.0,65499.0,10598013550.0,13177.0,2140890300.0,2748.0,440264800.0,27756.0,4433737500.0,0.0,0.0,21267.0,3426427900.0,490.0,146735350.0,1211.0,210146450.0,-561.0,-90970750.0
009540,HD한국조선해양,유가,기타 금융업,"선박,해양구조물,엔진,펌프 전동기,중전기,중장비 제조/자동창고,물류시스템",388500,175397,68178007500,-1.4,7668969750,10.1,7238.0,2784449000.0,-19218.0,-7454501250.0,12165.0,4742053250.0,-2195.0,-842971000.0,2377.0,921558250.0,5627.0,2187116750.0,0.0,0.0,9751.0,3791388250.0,-3395.0,-1315047000.0,-216.0,-84086500.0,31.0,12085500.0
267250,HD현대,유가,기타 금융업,지주회사,244000,115938,28281272500,-3.17,2067477000,6.71,13845.0,3365846250.0,1749.0,423825750.0,-15688.0,-3812493500.0,-3934.0,-960110500.0,-1766.0,-427061250.0,-10096.0,-2459210500.0,0.0,0.0,1331.0,331369000.0,-1223.0,-297490000.0,42.0,10186750.0,52.0,12634750.0
443060,HD현대마린솔루션,유가,"건축기술, 엔지니어링 및 관련 기술 서비스업","AM(After Market) 솔루션, 친환경 Retrofit, 디지털 제어",184600,87385,16087711700,-0.97,3441135600,20.27,-21970.0,-4069752750.0,11480.0,2114814150.0,-548.0,-101177000.0,-4179.0,-769231400.0,3456.0,636275100.0,515.0,94791600.0,0.0,0.0,424.0,77429300.0,-764.0,-140441600.0,11171.0,2080208000.0,-133.0,-24092400.0
071970,HD현대마린엔진,유가,일반 목적용 기계 제조업,"조선기자재, 기계부품",84600,383361,32119472800,5.35,1023628300,2.41,-139423.0,-11730335200.0,55343.0,4641800950.0,84812.0,7152534500.0,-2093.0,-175987000.0,1597.0,133750950.0,3345.0,292360950.0,0.0,0.0,36537.0,3066263450.0,45426.0,3836146150.0,-2221.0,-186904600.0,1489.0,122904350.0
322000,HD현대에너지솔루션,유가,반도체 제조업,"태양광 셀·모듈, PV시스템, ESS",160900,640616,105745871350,-4.45,1336294100,1.26,147206.0,24394788100.0,-117860.0,-19688814150.0,-30967.0,-4973323250.0,556.0,109627250.0,-17.0,-2734750.0,-24851.0,-4017683850.0,0.0,0.0,-1523.0,-245206650.0,-5132.0,-817326400.0,163.0,29040550.0,1458.0,238308750.0
267260,HD현대일렉트릭,유가,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","변압기, 고압차단기, 회전기, 배전반 등",1007000,112646,112738440000,0.8,22995625500,16.4,-2311.0,-2378816000.0,18783.0,18825998000.0,-14972.0,-14956276000.0,-14290.0,-14279723000.0,-117.0,-115601000.0,-1307.0,-1303632000.0,1.0,1000000.0,2307.0,2308207500.0,-1348.0,-1348151000.0,-1411.0,-1401489000.0,-89.0,-89417000.0
329180,HD현대중공업,유가,선박 및 보트 건조업,"선박, 해양플랜트 및 엔진기계 등",463000,238785,111023948750,-2.53,25000951000,18.9,43305.0,20064944250.0,-13823.0,-6471849500.0,-28444.0,-13114713750.0,-17838.0,-8270347500.0,1170.0,555619500.0,-6971.0,-3223387250.0,10.0,4680000.0,1600.0,785168750.0,-6539.0,-3024028500.0,-930.0,-429026000.0,-108.0,-49355000.0
097230,HJ중공업,유가,토목 건설업,"선박건조,기계플랜트 제조/토목공사,건축공사,조경공사,전기공사,가스공사,준설공사,기계설비공사",26000,1175687,29750225250,0.39,1564625050,5.26,-10572.0,-370538725.0,-99275.0,-2427147975.0,122504.0,3126490725.0,-550.0,-14491925.0,-16.0,-407750.0,26769.0,686883375.0,0.0,0.0,20070.0,502247725.0,76231.0,1952259300.0,-11782.0,-306222350.0,-875.0,-22581675.0
014790,HL D&I,유가,토목 건설업,"토목,건축,전기,환경사업,준설공사,포장공사,주택,중기임대",3430,101243,351334931,-2.83,271760,0.08,42128.0,145891156.0,-35798.0,-124121626.0,-6273.0,-21574345.0,-6280.0,-21598445.0,0.0,0.0,7.0,24100.0,0.0,0.0,0.0,0.0,0.0,0.0,419.0,1456035.0,-476.0,-1651220.0
003580,HLB글로벌,유가,종합 소매업,"미디어커머스(카밈, 스파알), 식음료(콤부차, 잼시럽), 화장품(퍼플리쉬, 엘리샤코이) 등",2120,140842,299798786,0.24,1663000,0.55,-9203.0,-18994024.0,6638.0,13581579.0,2547.0,5377395.0,2547.0,5377395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,35050.0
204320,HL만도,유가,자동차 신품 부품 제조업,"제동장치, 조향장치, 현가장치",49700,186894,9240818550,-1.58,1278786850,11.12,26640.0,1315953925.0,29670.0,1466321275.0,-57210.0,-2826812000.0,-8829.0,-437699600.0,-11359.0,-561702900.0,-6113.0,-302394850.0,0.0,0.0,-30712.0,-1515285050.0,-196.0,-9680000.0,1043.0,51672750.0,-143.0,-7135950.0
060980,HL홀딩스,유가,기타 금융업,지주회사 및 경영컨설팅 서비스업,41750,10753,449485450,-0.83,40896800,6.79,-2077.0,-86859050.0,1204.0,50369400.0,901.0,37666200.0,1203.0,50282900.0,-20.0,-836000.0,-267.0,-11157750.0,0.0,0.0,-15.0,-622950.0,0.0,0.0,-47.0,-1963150.0,19.0,786600.0
011200,HMM,유가,해상 운송업,"정기,부정기,전용선,콘테이너선,자동차선,LNG선 해운",21150,1409154,29837524250,-2.31,6755508200,14.23,169005.0,3556603550.0,-173515.0,-3661213175.0,18915.0,407834075.0,-92880.0,-1965159775.0,175.0,3759675.0,37318.0,789338275.0,0.0,0.0,89448.0,1897374500.0,-15148.0,-317521450.0,-7298.0,-152817000.0,-7107.0,-150407450.0
035000,HS애드,유가,광고업,광고,8380,2021,16869260,0.24,901980,5.35,-387.0,-3226160.0,385.0,3209400.0,2.0,16760.0,2.0,16760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
002460,HS화성,유가,건물 건설업,아파트 건설,12520,10508,131343450,-1.26,574370,0.44,729.0,9002600.0,-964.0,-12011850.0,122.0,1598490.0,122.0,1598490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1249000.0,13.0,161760.0
487570,HS효성,유가,기타 금융업,지주사업,52800,10336,544895000,-2.58,8502800,1.56,4371.0,230311850.0,-4742.0,-249870000.0,10.0,529350.0,0.0,1350.0,0.0,0.0,3.0,158400.0,0.0,0.0,7.0,369600.0,0.0,0.0,40.0,2112000.0,321.0,16916800.0
298050,HS효성첨단소재,유가,화학섬유 제조업,PET타이어코드,211500,7685,1626602250,-0.94,449948000,19.51,-1320.0,-280117750.0,25.0,4854750.0,296.0,62974500.0,137.0,29294500.0,-6.0,-1270000.0,58.0,12269000.0,0.0,0.0,108.0,22891500.0,-1.0,-210500.0,1000.0,212500000.0,-1.0,-211500.0
015360,INVENI,유가,회사 본부 및 경영 컨설팅 서비스업,지주사업,15750,75932,1197565585,-2.54,45090220,3.02,21325.0,337872485.0,-8351.0,-133628530.0,-14417.0,-227014385.0,-955.0,-15281560.0,0.0,0.0,0.0,0.0,0.0,0.0,-13462.0,-211732825.0,0.0,0.0,1339.0,21134910.0,104.0,1635520.0
294870,IPARK현대산업개발,유가,건물 건설업,"외주주택, 자체공사, 일반건축, 토목 등",21800,166556,3634869800,-4.18,376838250,6.74,17500.0,382034825.0,-42835.0,-934675675.0,26136.0,570055050.0,19586.0,427113425.0,1518.0,33127750.0,783.0,17176050.0,0.0,0.0,1166.0,25358825.0,3083.0,67279000.0,-670.0,-14547350.0,-131.0,-2866850.0
175330,JB금융지주,유가,기타 금융업,금융지주 회사,31150,297603,9193311025,0.65,1394834600,14.05,39019.0,1206081125.0,-84132.0,-2605040550.0,45088.0,1398222225.0,7896.0,242666650.0,1494.0,46160600.0,28850.0,896975700.0,0.0,0.0,446.0,14077125.0,6402.0,198342100.0,85.0,2594400.0,-60.0,-1857200.0
234080,JW생명과학,유가,의약품 제조업,"기초수액, TPN, 특수수액, HEMO, 영양수액 등",12700,25734,326623950,-0.63,15198180,4.65,-5073.0,-64262000.0,5228.0,66236010.0,-322.0,-4100330.0,-351.0,-4468630.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,368300.0,0.0,0.0,60.0,763000.0,107.0,1363320.0
001060,JW중외제약,유가,의약품 제조업,"수액제,이상지질혈증치료제,혈우병치료제,소화기궤양치료제,항생제,도매",31350,48566,1521175175,-2.64,127734000,4.55,7567.0,237354175.0,-9369.0,-293760150.0,1102.0,34436875.0,463.0,14442625.0,0.0,0.0,-4.0,-126800.0,0.0,0.0,643.0,20121050.0,0.0,0.0,694.0,21781900.0,6.0,187200.0
